0,"rief der Jüngling, und schlug den Arm um Josephen: »ich bin Don Fernando Ormez, Sohn des Commendanten der Stadt, den ihr alle kennt.«"
0,Don Fernando Ormez?
0,"rief, dicht vor ihn hingestellt, ein Schuhflicker, der für Josephen gearbeitet hatte, und diese wenigstens so genau kannte, als ihre kleinen Füße."
0,Wer ist der Vater zu diesem Kinde?
0,wandte er sich mit frechem Trotz zur Tochter Asterons.
0,Don Fernando erblaßte bei dieser Frage.
0,"Er sah bald den Jeronimo schüchtern an, bald überflog er die Versammlung, ob nicht einer sei, der ihn kenne?"
0,"Josephe rief, von entsetzlichen Verhältnissen gedrängt: dies ist nicht mein Kind, Meister Pedrillo, wie Er glaubt; indem sie, in unendlicher Angst der Seele, auf Don Fernando blickte: dieser junge Herr ist Don Fernando Ormez, Sohn des Commendanten der Stadt, den ihr alle kennt!"
0,"Der Schuster fragte: wer von euch, ihr Bürger, kennt diesen jungen Mann?"
0,Und mehrere der Umstehenden wiederholten: wer kennt den Jeronimo Rugera?
0,Der trete vor!
0,"Nun traf es sich, daß in demselben Augenblicke der kleine Juan, durch den Tumult erschreckt, von Josephens Brust weg Don Fernando in die Arme strebte."
0,Hierauf: Er ist der Vater!
0,schrie eine Stimme; und: er ist Jeronimo Rugera!
0,eine andere; und: sie sind die gotteslästerlichen Menschen!
0,eine dritte; und: steinigt sie!
0,steinigt sie! die ganze im Tempel Jesu versammelte Christenheit!
0,Drauf jetzt Jeronimo: Halt!
0,Ihr Unmenschlichen!
0,Wenn ihr den Jeronimo Rugera sucht: hier ist er!
0,"Befreit jenen Mann, welcher unschuldig ist!"
0,"– Der wütende Haufen, durch die Äußerung Jeronimos verwirrt, stutzte; mehrere Hände ließen Don Fernando los; und da in demselben Augenblick ein Marineoffizier von bedeutendem Rang herbeieilte, und, indem er sich durch den Tumult drängte, fragte: Don Fernando Ormez!"
0,Was ist Euch widerfahren?
0,"so antwortete dieser, nun völlig befreit, mit wahrer heldenmütiger Besonnenheit: »Ja, sehen Sie, Don Alonzo, die Mordknechte!"
0,"Ich wäre verloren gewesen, wenn dieser würdige Mann sich nicht, die rasende Menge zu beruhigen, für Jeronimo Rugera ausgegeben hätte."
0,"Verhaften Sie ihn, wenn Sie die Güte haben wollen, nebst dieser jungen Dame, zu ihrer beiderseitigen Sicherheit; und diesen Nichtswürdigen«, indem er Meister Pedrillo ergriff, »der den ganzen Aufruhr angezettelt hat!«"
0,"Der Schuster rief: Don Alonzo Onoreja, ich frage Euch auf Euer Gewissen, ist dieses Mädchen nicht Josephe Asteron?"
0,"Da nun Don Alonzo, welcher Josephen sehr genau kannte, mit der Antwort zauderte, und mehrere Stimmen, dadurch von neuem zur Wut entflammt, riefen: sie ist's, sie ist's!"
0,und bringt sie zu Tode!
0,"so setzte Josephe den kleinen Philipp, den Jeronimo bisher getragen hatte, samt dem kleinen Juan, auf Don Fernandos Arm, und sprach: gehn Sie, Don Fernando, retten Sie Ihre beiden Kinder, und überlassen Sie uns unserm Schicksale!"
0,"Don Fernando nahm die beiden Kinder und sagte: er wolle eher umkommen, als zugeben, daß seiner Gesellschaft etwas zuleide geschehe."
0,"Er bot Josephen, nachdem er sich den Degen des Marineoffiziers ausgebeten hatte, den Arm, und forderte das hintere Paar auf, ihm zu folgen."
0,"Sie kamen auch wirklich, indem man ihnen, bei solchen Anstalten, mit hinlänglicher Ehrerbietigkeit Platz machte, aus der Kirche heraus, und glaubten sich gerettet."
1,"Doch kaum waren sie auf den von Menschen gleichfalls erfüllten Vorplatz derselben getreten, als eine Stimme aus dem rasenden Haufen, der sie verfolgt hatte, rief: dies ist Jeronimo Rugera, ihr Bürger, denn ich bin sein eigner Vater!"
0,und ihn an Donna Constanzens Seite mit einem ungeheuren Keulenschlage zu Boden streckte.
0,Jesus Maria!
0,"rief Donna Constanze, und floh zu ihrem Schwager; doch: Klostermetze!"
0,"erscholl es schon, mit einem zweiten Keulenschlage, von einer andern Seite, der sie leblos neben Jeronimo niederwarf."
0,Ungeheuer!
0,rief ein Unbekannter: dies war Donna Constanze Xares!
0,Warum belogen sie uns!
0,"antwortete der Schuster; sucht die rechte auf, und bringt sie um!"
0,"Don Fernando, als er Constanzens Leichnam erblickte, glühte vor Zorn; er zog und schwang das Schwert, und hieb, daß er ihn gespalten hätte, den fanatischen Mordknecht, der diese Greuel veranlaßte, wenn derselbe nicht, durch eine Wendung, dem wütenden Schlag entwichen wäre."
0,"Doch da er die Menge, die auf ihn eindrang, nicht überwältigen konnte: leben Sie wohl, Don Fernando mit den Kindern!"
0,"rief Josephe – und: hier mordet mich, ihr blutdürstenden Tiger!"
0,"und stürzte sich freiwillig unter sie, um dem Kampf ein Ende zu machen."
0,Meister Pedrillo schlug sie mit der Keule nieder.
0,Darauf ganz mit ihrem Blute besprützt: schickt ihr den Bastard zur Hölle nach!
0,"rief er, und drang, mit noch ungesättigter Mordlust, von neuem vor."
0,"Don Fernando, dieser göttliche Held, stand jetzt, den Rücken an die Kirche gelehnt; in der Linken hielt er die Kinder, in der Rechten das Schwert."
0,Mit jedem Hiebe wetterstrahlte er einen zu Boden; ein Löwe wehrt sich nicht besser.
0,"Sieben Bluthunde lagen tot vor ihm, der Fürst der satanischen Rotte selbst war verwundet."
0,"Doch Meister Pedrillo ruhte nicht eher, als bis er der Kinder eines bei den Beinen von seiner Brust gerissen, und, hochher im Kreise geschwungen, an eines Kirchpfeilers Ecke zerschmettert hatte."
0,"Hierauf ward es still, und alles entfernte sich."
0,"Don Fernando, als er seinen kleinen Juan vor sich liegen sah, mit aus dem Hirne vorquellenden Mark, hob, voll namenlosen Schmerzes, seine Augen gen Himmel."
0,"Der Marineoffizier fand sich wieder bei ihm ein, suchte ihn zu trösten, und versicherte ihn, daß seine Untätigkeit bei diesem Unglück, obschon durch mehrere Umstände gerechtfertigt, ihn reue; doch Don Fernando sagte, daß ihm nichts vorzuwerfen sei, und bat ihn nur, die Leichname jetzt fortschaffen zu helfen."
1,"Man trug sie alle, bei der Finsternis der einbrechenden Nacht, in Don Alonzos Wohnung, wohin Don Fernando ihnen, viel über das Antlitz des kleinen Philipp weinend, folgte."
0,"Er übernachtete auch bei Don Alonzo, und säumte lange, unter falschen Vorspiegelungen, seine Gemahlin von dem ganzen Umfang des Unglücks zu unterrichten; einmal, weil sie krank war, und dann, weil er auch nicht wußte, wie sie sein Verhalten bei dieser Begebenheit beurteilen würde; doch kurze Zeit nachher, durch einen Besuch zufällig von allem, was geschehen war, benachrichtigt, weinte diese treffliche Dame im Stillen ihren mütterlichen Schmerz aus, und fiel ihm mit dem Rest einer erglänzenden Träne eines Morgens um den Hals und küßte ihn."
0,"Don Fernando und Donna Elvire nahmen hierauf den kleinen Fremdling zum Pflegesohn an; und wenn Don Fernando Philippen mit Juan verglich, und wie er beide erworben hatte, so war es ihm fast, als müßt er sich freuen."
