0,A distance of nearly two miles lay between the ranch house and the weir--two miles of ants.
0,Those two peons had managed only a fifth of that distance at the cost of their lives.
0,Was there an Indian daring enough after that to run the gauntlet five times as far?
0,"Hardly likely; and if there were, his prospect of getting back was almost nil."
0,"No, there was only one thing for it, he'd have to make the attempt himself; he might just as well be running as sitting still, anyway, when the ants finally got him."
0,"Besides, there was a bit of a chance."
0,"Perhaps the ants weren't so almighty, after all; perhaps he had allowed the mass suggestion of that evil black throng to hypnotize him, just as a snake fascinates and overpowers."
0,The ants were building their bridges.
1,Leiningen got up on a chair.
0,"""Hey, lads, listen to me!"" he cried."
0,"Slowly and listlessly, from all sides of the trench, the men began to shuffle towards him, the apathy of death already stamped on their faces."
0,"""Listen, lads!"" he shouted."
0,"""You're frightened of those beggars, but you're a damn sight more frightened of me, and I'm proud of you."
0,There's still a chance to save our lives--by flooding the plantation from the river.
0,Now one of you might manage to get as far as the weir--but he'd never come back.
0,"Well, I'm not going to let you try it; if I did I'd be worse than one of those ants."
0,"No, I called the tune, and now I'm going to pay the piper."
0,"""The moment I'm over the ditch, set fire to the petrol."
0,That'll allow time for the flood to do the trick.
0,Then all you have to do is wait here all snug and quiet till I'm back.
0,"Yes, I'm coming back, trust me""--he grinned--""when I've finished my slimming-cure."""
0,"He pulled on high leather boots, drew heavy gauntlets over his hands, and stuffed the spaces between breeches and boots, gauntlets and arms, shirt and neck, with rags soaked in petrol."
0,"With close-fitting mosquito goggles he shielded his eyes, knowing too well the ants' dodge of first robbing their victim of sight."
0,"Finally, he plugged his nostrils and ears with cotton-wool, and let the peons drench his clothes with petrol."
0,"He was about to set off, when the old Indian medicine man came up to him; he had a wondrous salve, he said, prepared from a species of chafer whose odor was intolerable to ants."
0,"Yes, this odor protected these chafers from the attacks of even the most murderous ants."
0,"The Indian smeared the boss' boots, his gauntlets, and his face over and over with the extract."
0,"Leiningen then remembered the paralyzing effect of ants' venom, and the Indian gave him a gourd full of the medicine he had administered to the bitten peon at the water ditch."
0,The planter drank it down without noticing its bitter taste; his mind was already at the weir.
1,He started of towards the northwest corner of the trench.
0,With a bound he was over--and among the ants.
0,The beleaguered garrison had no opportunity to watch Leiningen's race against death.
0,The ants were climbing the inner bank again-the lurid ring of petrol blazed aloft.
0,"For the fourth time that day the reflection from the fire shone on the sweating faces of the imprisoned men, and on the reddish-black cuirasses of their oppressors."
0,"The red and blue, dark-edged flames leaped vividly now, celebrating what?"
0,"The funeral pyre of the four hundred, or of the hosts of destruction?"
0,Leiningen ran.
0,"He ran in long, equal strides, with only one thought, one sensation, in his being--he must get through."
0,He dodged all trees and shrubs; except for the split seconds his soles touched the ground the ants should have no opportunity to alight on him.
0,"That they would get to him soon, despite the salve on his boots, the petrol in his clothes, he realized only too well, but he knew even more surely that he must, and that he would, get to the weir."
0,"Apparently the salve was some use after all; not until he reached halfway did he feel ants under his clothes, and a few on his face."
0,"Mechanically, in his stride, he struck at them, scarcely conscious of their bites."
0,He saw he was drawing appreciably nearer the weir--the distance grew less and less--sank to five hundred--three--two--one hundred yards.
0,Then he was at the weir and gripping the ant-hulled wheel.
0,"Hardly had he seized it when a horde of infuriated ants flowed over his hands, arms and shoulders."
0,He started the wheel--before it turned once on its axis the swarm covered his face.
0,"Leiningen strained like a madman, his lips pressed tight; if he opened them to draw breath."
0,He turned and turned; slowly the dam lowered until it reached the bed of the river.
0,Already the water was overflowing the ditch.
0,"Another minute, and the river was pouring through the near-by gap in the breakwater."
0,The flooding of the plantation had begun.
0,Leiningen let go the wheel.
0,"Now, for the first time, he realized he was coated from head to foot with a layer of ants."
0,"In spite of the petrol his clothes were full of them, several had got to his body or were clinging to his face."
0,"Now that he had completed his task, he felt the smart raging over his flesh from the bites of sawing and piercing insects."
0,"Frantic with pain, he almost plunged into the river."
0,To be ripped and splashed to shreds by paranhas?
0,"Already he was running the return journey, knocking ants from his gloves and jacket, brushing them from his bloodied face, squashing them to death under his clothes."
0,"One of the creatures bit him just below the rim of his goggles; he managed to tear it away, but the agony of the bite and its etching acid drilled into the eye nerves; he saw now through circles of fire into a milky mist, then he ran for a time almost blinded, knowing that if he once tripped and fell...."
0,"The old Indian's brew didn't seem much good; it weakened the poison a bit, but didn't get rid of it."
0,His heart pounded as if it would burst; blood roared in his ears; a giant's fist battered his lungs.
0,"Then he could see again, but the burning girdle of petrol appeared infinitely far away; he could not last half that distance."
0,"Swift-changing pictures flashed through his head, episodes in his life, while in another part of his brain a cool and impartial onlooker informed this ant-blurred, gasping, exhausted bundle named Leiningen that such a rushing panorama of scenes from one's past is seen only in the moment before death."
0,A stone in the path .
0,to weak to avoid it .
0,the planter stumbled and collapsed.
0,He tried to rise .
0,he must be pinned under a rock .
0,it was impossible .
0,the slightest movement was impossible .
0,"Then all at once he saw, starkly clear and huge, and, right before his eyes, furred with ants, towering and swaying in its death agony, the pampas stag."
0,In six minutes--gnawed to the bones.
0,"God, he couldn't die like that!"
0,And something outside him seemed to drag him to his feet.
0,He tottered.
0,He began to stagger forward again.
1,"Through the blazing ring hurtled an apparition which, as soon as it reached the ground on the inner side, fell full length and did not move."
0,"Leiningen, at the moment he made that leap through the flames, lost consciousness for the first time in his life."
0,"As he lay there, with glazing eyes and lacerated face, he appeared a man returned from the grave."
0,"The peons rushed to him, stripped off his clothes, tore away the ants from a body that seemed almost one open wound; in some paces the bones were showing."
0,They carried him into the ranch house.
0,"As the curtain of flames lowered, one could see in place of the illimitable host of ants an extensive vista of water."
0,"The thwarted river had swept over the plantation, carrying with it the entire army."
0,"The water had collected and mounted in the great ""saucer,"" while the ants had in vain attempted to reach the hill on which stood the ranch house."
0,The girdle of flames held them back.
0,"And so imprisoned between water and fire, they had been delivered into the annihilation that was their god."
0,"And near the farther mouth of the water ditch, where the stone mole had its second gap, the ocean swept the lost battalions into the river, to vanish forever."
0,"The ring of fire dwindled as the water mounted to the petrol trench, and quenched the dimming flames."
0,"The inundation rose higher and higher: because its outflow was impeded by the timber and underbrush it had carried along with it, its surface required some time to reach the top of the high stone breakwater and discharge over it the rest of the shattered army."
0,"It swelled over ant-stippled shrubs and bushes, until it washed against the foot of the knoll whereon the besieged had taken refuge."
0,"For a while an alluvial of ants tried again and again to attain this dry land, only to be repulsed by streams of petrol back into the merciless flood."
1,"Leiningen lay on his bed, his body swathed from head to foot in bandages."
0,"With fomentations and salves, they had managed to stop the bleeding, and had dressed his many wounds."
0,"Now they thronged around him, one question in every face."
0,Would he recover?
0,"""He won't die,"" said the old man who had bandaged him, ""if he doesn't want to.''"
0,The planter opened his eyes.
0,"""Everything in order?''"
0,he asked.
0,"""They're gone,'' said his nurse."
0,"""To hell."""
0,He held out to his master a gourd full of a powerful sleeping draught.
0,Leiningen gulped it down.
0,"""I told you I'd come back,"" he murmured, ""even if I am a bit streamlined."""
0,He grinned and shut his eyes.
0,He slept.
