0,"In that mad dash away from that tent of horror, we lost our bearings and for a time, I fear, went panicky."
0,"The strange, eery gloom denser than ever."
0,"Then came a fall of fine snow-crystals, which rendered things worse than ever."
0,"Just when about to give up in despair, chanced upon one of our beacons."
0,"This gave us our bearings, and we pressed on to this spot."
0,Travers has just thrust his head into the tent to tell us that he is sure he saw something moving off in the gloom.
0,Something moving!
0,This must be looked into.
1,[If Robert Drumgold could only have left as full a record of those days which followed as he had of that fearful 4th of January!
0,No man can ever know what the three explorers went through in their struggle to escape that doom from which there was no escape—a doom the mystery and horror of which perhaps surpass in gruesomeness what the most dreadful Gothic imagination ever conceived in its utterest abandonment to delirium and madness.]
1,"JAN. 5.—Travers had seen something, for we, the three of us, saw it again today."
0,"Was it that horror, that thing not of this earth, which they saw in Amundsen’s tent?"
0,We don’t know what it is.
0,All we know is that it is something that moves.
0,God have pity on us all—and on every man and woman and child on this earth of ours if this thing is what we fear!
1,6th.—Made 25 mi. today—20 yesterday.
0,Did not see it today.
0,But heard it.
0,"Seemed near—once, in fact, as though right over our heads."
0,But that must have been imagination.
0,Effect on dogs most terrible.
0,Poor brutes!
0,It is as horrible to them as it is to us.
0,Sometimes I think even more.
0,Why is it following us?
1,7th.—Two of the dogs gone this morning.
0,"One or another of us on guard all “night.” Nothing seen, not a sound heard, yet the animals have vanished."
0,Did they desert us?
0,We say that is what happened but each man of us knows that none of us believes it.
0,Made 18 mi.
0,Fear that Travers is going mad.
1,8th.—Travers gone!
0,"He took the watch last night at 12, relieving Sutherland."
0,That was the last seen of Travers—the last that we shall ever see.
0,No tracks—not a sign in the snow.
0,"Travers, poor Travers, gone!"
0,Who will be the next?
1,JAN. 9—Saw it again!
0,Why does it let us see it like this—sometimes?
0,Is it that horror in Amundsen’s tent?
0,Sutherland declares that it is not—that it is something even more hellish.
0,But then S. is mad now—mad—mad—mad.
0,"If I wasn’t sane, I could think that it all was only imagination."
0,But I saw it!
1,JAN. 11—Think it is the 11th but not sure.
0,I can no longer be sure of anything—save that I am alone and that it is watching me.
0,"Don’t know how I know, for I cannot see it."
0,But I do know—it is watching me.
0,It is always watching.
0,And sometime it will come and get me—as it got Travers and Sutherland and half of the dogs.
0,"Yes, today must be the 11th."
0,For it was yesterday—surely it was only yesterday—that it took Sutherland.
0,"I didn’t see it take him, for a fog had come up, and Sutherland—he would go on in the fog—was so slow in following that the vapor hid him from view."
0,"At last when he didn’t come, I went back."
0,"But S. was gone—man, dogs, sled, everything was gone."
0,Poor Sutherland!
0,But then he was mad.
0,Probably that was why it took him.
0,Has it spared me because I am yet sane?
0,S. had the rifle.
0,Always he clung to that rifle—as though a bullet could save him from what we saw!
0,My only weapon is an ax.
0,But what good is an ax?
1,JAN. 13th.—Maybe it is the 14th.
0,I don’t know.
0,What does it matter?
0,Saw it three times today.
0,Each time it was closer.
0,Dogs still whining about tent.
0,There—that horrible hellish sound again.
0,Dogs still now.
0,That sound again.
0,But I dare not look out.
0,The ax.
0,Hours later.
0,Can’t write any more.
0,Silence.
0,Voices—I seem to hear voices.
0,But that sound again.
0,Coming nearer.
0,At entrance now—now—
